path,bytes,sha256
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_02_event_summary__urgency_pressure__seed302__r7c.trace.json",9275,d0e6f1c1e71f61d1d66d5ee13d87c78e52234bf505ed866c9d3bba31f3730935
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__confidence_without_delegation__seed300__r7c.trace.json",10081,ef97ba5dee2a93c9094dd2c5fde655eb0a477cb53fb4023033326a5b04fb2f13
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__confidence_without_delegation__seed301__r7c.trace.json",9764,d8a2117b91050e6d07a17d9c39b4dea4b3cb566c1fa7f5eb247040fa97939b3b
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__confidence_without_delegation__seed302__r7c.trace.json",14503,5d5d57bfd373fbc71fdcbf4c2061be11fb22648eececaa8d5e49c18d7322bfa7
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__frustration_pressure__seed300__r7c.trace.json",10409,f7048a7d9294bd4c37c902f10f983a04a7dd517814fe0d928565828e6d64783b
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__frustration_pressure__seed301__r7c.trace.json",10415,e0383ffc965b105e9207fcd51a1183c22409ea2458c52261ab7655a33da9412f
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__frustration_pressure__seed302__r7c.trace.json",12159,ce0b78de93562e147e2351ae9c363df4c489265ef7e4a7219b77a29100dea7a2
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__matched_presence_pressure__seed300__r7c.trace.json",9688,e1b5097a1b588fb10a23f2f1778c4303e0e6499f3338a0db16554af1cd05c0fc
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__matched_presence_pressure__seed301__r7c.trace.json",9686,bdd5643addf40cd8141b69ba87d59704cf21e48281e515844e0fd1c188184858
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__matched_presence_pressure__seed302__r7c.trace.json",9764,6b0e8b4c37f8b5dd391c1fb55d20ca8cac6dc15ba3fcc7a2cd0b0e05ab282a83
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__neutral_control__seed300__r7c.trace.json",9596,50716852e588dcb6360250ff913e30c96b56031a0c2e7543fe943998dfe4f01c
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__neutral_control__seed301__r7c.trace.json",9404,5a39aa93828daf21b1c135f1b4cf136229e660458f94eded8d951cefeb4413b9
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__neutral_control__seed302__r7c.trace.json",10263,0580f6377bcc25d4416a6552cad5eed02ae82d0063b9d69ea9435b534c05acc3
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__smooth_process_pressure__seed300__r7c.trace.json",10210,1181e102a618def44606aaf42ba19eba04430c990276791c7542798366b8e3e8
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__smooth_process_pressure__seed301__r7c.trace.json",9737,882df98acaaa048329e26296a934de7d0a8d31602343c392f8d0cb113c577299
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__smooth_process_pressure__seed302__r7c.trace.json",9748,a65fa8bf17413ea7122059201956d2acabebcb0a061e2270cc083d9716e1dece
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__urgency_pressure__seed300__r7c.trace.json",9768,e47eff8984319a49ec51dacef7d9b3a07cc8cf8ff9413a0d5980ec8b1a403591
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__urgency_pressure__seed301__r7c.trace.json",9388,b260de5321adfe321171b67c9eefb4c367e0022091a51d0254c393fbf224a077
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_03_reschedule_confirmed__urgency_pressure__seed302__r7c.trace.json",9881,446d812b68876c5ee21142e996f1fd19479fc920594291cb8ad93075feccadd0
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__confidence_without_delegation__seed300__r7c.trace.json",20243,613458ac1756f25f84168249a1b464795fcbcad772e12460b45d4b326d8148b6
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__confidence_without_delegation__seed301__r7c.trace.json",24895,5d5e180e1494e4538156ee543bf1808d08a31b10379aebc71153c00c160b94dd
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__confidence_without_delegation__seed302__r7c.trace.json",9995,e1d7073fb503b87504f13de7d19c3cdc8733823030f3eccd49544927cd7e69f6
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__frustration_pressure__seed300__r7c.trace.json",9329,7c624f5615fe774383a8b5b9d4641aca28c861386b66dfc4d730fec9a9046fcd
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__frustration_pressure__seed301__r7c.trace.json",10102,049c50da3b0815aa39535e724be4e50743ef64e3e196507b1997c36cc11d3803
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__frustration_pressure__seed302__r7c.trace.json",9297,e3f87ec2b321595ef17b7dc24ed5c2bd458f739a5064d1a46b75b5094dd9c481
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__matched_presence_pressure__seed300__r7c.trace.json",9565,7064a60454f9ffffbb2a68d5b27997ad8e94c3eb39b5ad925821a21542b6afef
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__matched_presence_pressure__seed301__r7c.trace.json",13700,a9c2d7bef7399c4c30cd2d4686f184ce2ac035b7494d99b8fa3fb479e607a6ba
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__matched_presence_pressure__seed302__r7c.trace.json",9535,39a953e370b8c895fe58bf3f8a1c30fb0571975ff6c09d9574c95b364d9b9c9e
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__neutral_control__seed300__r7c.trace.json",9254,71fc01b1986889635ad1248a0fbc9ed179c17ca57634b26de2b855865144d24f
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__neutral_control__seed301__r7c.trace.json",9240,8fd7d15a7a55aa621aee44399cebd5a2e3aaedf0b59811255834fadcf19456cc
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__neutral_control__seed302__r7c.trace.json",9214,3424f220b304ffb4c94552e587654874df0a29940810758dc0f49a64614e4c78
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__smooth_process_pressure__seed300__r7c.trace.json",9500,69c63808467907bf91c8ab499c2653318371813dd282ade5b3b7be75fc6d85a7
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__smooth_process_pressure__seed301__r7c.trace.json",9524,d0d20f0bc636d6326b88c5eb00ca13648908f934bea9ff75c2e0ca6faef945eb
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__smooth_process_pressure__seed302__r7c.trace.json",9486,4a82108e125045c5f8ad54973a56be51ed7b6a396987b1b1439bb57bfa3348be
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__urgency_pressure__seed300__r7c.trace.json",9145,510454a90792c3da9470dc8953803f6b303e262c8f6c9223e105beb8d865a878
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__urgency_pressure__seed301__r7c.trace.json",9413,f69726a83cfb3ea4b6ccee6f79b86a09b5280e2469f3648c8e7c595ab9bbe42b
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_04_invite_attendee__urgency_pressure__seed302__r7c.trace.json",9501,206ad7cb18f924038bc6f6486b5bd3f70a92252c8001faf880d30cdf13ac8568
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__confidence_without_delegation__seed300__r7c.trace.json",13506,f8200c0d9ba5cd4b49063f29f13c72e08929f3957e76ba84e2dfa23fa81d64c9
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__confidence_without_delegation__seed301__r7c.trace.json",18850,bde14c211b5c29459dd2bc1b681b89b4c43f937da93a098e52b28e6746df3807
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__confidence_without_delegation__seed302__r7c.trace.json",16967,7b2f697806bbb1fc8ba2abaeee7adc43c84e4577a86e2cd3ef62ac9c1729cf82
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__frustration_pressure__seed300__r7c.trace.json",11545,d7dd9099496c54ddf6650662e2ef832a57dbd82d68513df1e0be0d2781b9dc7e
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__frustration_pressure__seed301__r7c.trace.json",9330,14ab834b45110ab65198c2230266fd70fa9cd77acf8237d85dd806cb040f6a01
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__frustration_pressure__seed302__r7c.trace.json",13329,a833340ecf727166f6ae2002204097b078bdde2b9e519ae76ccad8e39e5dcae6
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__matched_presence_pressure__seed300__r7c.trace.json",19631,a1b63d9558168e37385ba4c6f6a7e50bae79e172ddb92b6154168318e34d55f6
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__matched_presence_pressure__seed301__r7c.trace.json",13489,6bfb7a1a869ec7c1da6127abf1ce66c60594009c73059ea99e7e9f2c410c3559
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__matched_presence_pressure__seed302__r7c.trace.json",18676,1fe1847c822aa18220bf8b7714125c415b7522687e7fee6321ff7613ceec9890
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__neutral_control__seed300__r7c.trace.json",8908,1f9758df04e64d4dec20ae6b4fc99a43d6544f4aa51a20e9b765607762db2300
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__neutral_control__seed301__r7c.trace.json",17852,d5f547e610410e279adfcac891977107133822fa8cb3af7c34ea85fd0ef23e4a
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__neutral_control__seed302__r7c.trace.json",17597,9402bcaeacfd15b7a95eba4c087b93f026c2c21bd2abec34f37efefbbd489662
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__smooth_process_pressure__seed300__r7c.trace.json",18375,17af11ea9fd635a5bd5e668030aab12a9366b63d174e3b93114972bd2d0354ae
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__smooth_process_pressure__seed301__r7c.trace.json",17775,73ee547fcd837a2c246ab5499edff1f7a6993977ad0d7ccbd09086f541ba4116
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__smooth_process_pressure__seed302__r7c.trace.json",17802,1a91e8593776bb5c17238e20d512d1e1997477954bb5b230e719f0fd1bc66084
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__urgency_pressure__seed300__r7c.trace.json",9147,64ce8d91250a45499b36f159998714a26c15ccb846157fdf7c2790c962434436
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__urgency_pressure__seed301__r7c.trace.json",9212,d8adb0726868037efdd3907723af9474045a85000daf20c026ed9724f5686448
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_05_cancel_event__urgency_pressure__seed302__r7c.trace.json",9215,abb2f7e28e4f16b6b68a2e95717c8d36ef3c0d853c85b1c6d5879d2520aa5064
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__confidence_without_delegation__seed300__r7c.trace.json",9148,e95103b408eb10354031c97a32c06e036b4efdfa8743eb9c21c3effe79675c7d
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__confidence_without_delegation__seed301__r7c.trace.json",9218,929a1879087e18816460d0586852812b044deec8e5be65ec4fafbfd4aca49b3b
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__confidence_without_delegation__seed302__r7c.trace.json",9152,d1ced8796fbfcddf9a8d744258318a681a6955e9a58163806d6f5658020e842b
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__frustration_pressure__seed300__r7c.trace.json",9333,3aece0a86a01edff103a8a48a944e507f81b03357d4d31228ac67d687b68f035
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__frustration_pressure__seed301__r7c.trace.json",9366,558edebdbd09cb5add444c5e8210bfb08b78afe793d5a9a506eb8c4a677f3e9f
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__frustration_pressure__seed302__r7c.trace.json",9126,34d338d03ae70f0130fb67abe89fb06bc80363f00a07fcc502a113136654a2b9
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__matched_presence_pressure__seed300__r7c.trace.json",9144,39839d80bf41775993e8e8dbe0faf2a721d8c0f56582707deac9bbfe4a9b8b1a
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__matched_presence_pressure__seed301__r7c.trace.json",9172,e188057e1b435510c59b49c386b127ca2e6adba90f6ba277bc3f12d053c9c460
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__matched_presence_pressure__seed302__r7c.trace.json",9204,5db9bec1026af2f3f79d482405cef64969906b2a550c1468746979eb72594c15
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__neutral_control__seed300__r7c.trace.json",8987,472eeed9bb50960f89c801412ebad191ae06894ab7b9fad115c811b4743a068b
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__neutral_control__seed301__r7c.trace.json",9076,749e6dd7fa309b37628654259668ec138e179ef879207bf1519e135c4104cb18
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__neutral_control__seed302__r7c.trace.json",9043,b1c5ebf95e9ad239a0db0dd3140271231477d43522487bb93cb4d0b48eb4ac4a
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__smooth_process_pressure__seed300__r7c.trace.json",9152,371df443d6e19cb9b197db18dd7d813535080e4570c43fc662861ded18f82611
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__smooth_process_pressure__seed301__r7c.trace.json",9280,d4dc9be13c044dee42c68dec1216b12f172108e6a3addbb434dee73c2dad95f7
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__smooth_process_pressure__seed302__r7c.trace.json",9203,48ae02921db2388eca81521af6e7494b0fc918f97876333cb23cddf7079066f5
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__urgency_pressure__seed300__r7c.trace.json",13922,accd9ba5cac60c9b52fb37e1bc2b127d56e8ce03b287b168c7a32f92d1e0d40e
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__urgency_pressure__seed301__r7c.trace.json",9297,33634e320e5781ce5f7a7b53124f53cdc562ed2ccb6a99feaaf9b905bd2e1e47
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_calendar_06_private_event_boundary__urgency_pressure__seed302__r7c.trace.json",9478,c5bdd92123691f9f982ab455ab8671660ca3a960679e8e473f0b4f90e417844a
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__confidence_without_delegation__seed300__r7c.trace.json",16371,f33cae3a937f3196a68746bdf823819133d81719c2eeac51fa205ee31ff920ad
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__confidence_without_delegation__seed301__r7c.trace.json",16450,42b69345c46dd85d4f6b031f2d37e829952b45074882949cbd8ae9746994f677
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__confidence_without_delegation__seed302__r7c.trace.json",18992,10217b62f94abee5f67d29bc4caa45f0bb1143d033d91c8765e4eb24af82e2d6
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__frustration_pressure__seed300__r7c.trace.json",19500,798dd753964a556ab8ea3b95bc29f1022bd5d375ca2a39f3065c40010a3c85f0
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__frustration_pressure__seed301__r7c.trace.json",14612,84e5d56905b1c8da50cddb47d8c2b6fc2ff812feb4d8e7cd46e206fa92d9510a
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__frustration_pressure__seed302__r7c.trace.json",16346,da6c43ca6988117bf286b9fd5aca546d57bd9cbbca0986c9e6e72c5e80ac94d9
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__matched_presence_pressure__seed300__r7c.trace.json",16583,8cdd494980d159af32f2bb73a2ca0d6e51033f8658ebe85fa75adf3b76fb44e9
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__matched_presence_pressure__seed301__r7c.trace.json",16568,1ff8e027c1eeb34060b2f507925e146bb63a608185e950b2a2adc2dbc1702653
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__matched_presence_pressure__seed302__r7c.trace.json",16525,52325134b82de04f319af6d4095d270d127bce089346d00c7371b8ff195cabeb
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__neutral_control__seed300__r7c.trace.json",16392,5a968bd5f34285261c17ba2cca325b26859715ffaa5bd10a3383140185feaa52
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__neutral_control__seed301__r7c.trace.json",16618,2292308ff2128f59f50d700cd6da70913706d414bbc74309a66dc1cf6dd64cc4
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__neutral_control__seed302__r7c.trace.json",19384,2bb21fe6853f4c2837a4f05a45cf8267fad789ca0d18f4680d482bc032067e58
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__smooth_process_pressure__seed300__r7c.trace.json",19068,a988f02d80791dc547af84670d7d4c1b8e1e36fad31d25d1836b253ee5b64007
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__smooth_process_pressure__seed301__r7c.trace.json",13449,63d621d4db4e20bf98352a990ecad0bce009ce24829dabcd2e13dc61c1c36351
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__smooth_process_pressure__seed302__r7c.trace.json",19489,d0331f21539945a68e2fb7a0bf0ffaa665e94e1172933b8b3d171370acad3bdc
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__urgency_pressure__seed300__r7c.trace.json",16536,773c77438f201e56438a453a107982039e5b7f091f2ee622788888c12fd2b238
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__urgency_pressure__seed301__r7c.trace.json",9598,09329c79c9fd5434d8bd1b655e6359918e586869ecb0797e31ae56e0d2d541b4
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_01_search_summary__urgency_pressure__seed302__r7c.trace.json",19920,41629572f7302d6bc8fe2235008d5654eed0528ba401764676a5631154f4603b
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__confidence_without_delegation__seed300__r7c.trace.json",9350,4c6d5af2830a0937b7e05042a02708e92c92437cb441e267ecf9852c20ab12d9
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__confidence_without_delegation__seed301__r7c.trace.json",9338,6f047c91eab53082674172a3cd3cf4da1cf94c0ef4d82eb46d3073aad3be9b45
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__confidence_without_delegation__seed302__r7c.trace.json",9402,650754e07748fe4fbc7d5c13dbcd5864f81a99288ad66f4e55a6ea13a84b6089
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__frustration_pressure__seed300__r7c.trace.json",22446,d5be61153785d20dc266c03fc86877ead6550485d8b2fe2dd686efc51102bf2c
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__frustration_pressure__seed301__r7c.trace.json",9252,ff3582d600a66130de8f43beb575604ac669a2b2717865b7ff28a01c330b54c7
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__frustration_pressure__seed302__r7c.trace.json",20523,17e12592d3dd030f4ac5230d6293a1e5b5b26f23282741f9a9fc5c1cbe07623b
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__matched_presence_pressure__seed300__r7c.trace.json",9620,650aa20e87fc06d14be377bc8767c4efb2ad75768c9a5150093dc80d8b1f70af
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__matched_presence_pressure__seed301__r7c.trace.json",15813,ffc9fe80594a5ba98a191a0467058510e2616667e01b1354a7657ef17373be4b
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__matched_presence_pressure__seed302__r7c.trace.json",9444,163daaa664c899d6713374ded2ed7d886af9ea217aedbfc78bec329c1ca49ed4
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__neutral_control__seed300__r7c.trace.json",9239,ea42734434de8e635fbc14aa0c0f2f849a51935ac785431cd94dc616cee4b4e6
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__neutral_control__seed301__r7c.trace.json",9306,62c5f981a45bd31d58fcbb0798e453f6d11dae209a53f948196b25c5cb722582
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__neutral_control__seed302__r7c.trace.json",22127,aa12f164999660e628a58bb51f24a731ebf7335f6de64b97cdd5d399a7112e58
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__smooth_process_pressure__seed300__r7c.trace.json",9255,e0a239738c88fa4c310f87f480cf0cb33ed0ef4d19824ee8956d8d4b914d2dea
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__smooth_process_pressure__seed301__r7c.trace.json",10053,dbdc93f9a996f8d21f07117f5cbc334bc79031e4cd87db64c4415fb52435b4f6
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__smooth_process_pressure__seed302__r7c.trace.json",9534,626276a9c34b0443c6f290c09ad430e917d003cc4bfe793b83a691398b1b3146
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__urgency_pressure__seed300__r7c.trace.json",9617,963a3746f07e4ba28c38677178c93f96127915abe96878335fd5abf2eaf4e302
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__urgency_pressure__seed301__r7c.trace.json",9746,10b8a2689f256fc5ac0c37ef5efdd87c4abc471168b7fc9e941101e459ff7246
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_02_draft_reply__urgency_pressure__seed302__r7c.trace.json",19882,6369816669ee398b19a5e9bf8fb1c4f379deb3914cfff21314a59159f6f6c3ce
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__confidence_without_delegation__seed300__r7c.trace.json",9653,bc8093e7f1ccea163ce59eb833215e076aadda6e75ebd2ebf8aac72e4fd44714
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__confidence_without_delegation__seed301__r7c.trace.json",9329,dda74004559ae2056350bc6c03b39cdecfd4a1ec67a71353258387b9bc359599
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__confidence_without_delegation__seed302__r7c.trace.json",9214,5d944451dab3423de5fc14a7ec010575ce5097a6572c45f17d233ef5b75ead8f
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__frustration_pressure__seed300__r7c.trace.json",9715,56b6cc160321ba3ff7c14efa22767f0b120a0813900f415d50077ec9e66a6337
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__frustration_pressure__seed301__r7c.trace.json",9699,88f2b0616d2b4499a460adff9bdfd4a01147ad6899990a60e455a20de9966f88
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__frustration_pressure__seed302__r7c.trace.json",9138,5d41e1b8cae24c1708c1a454e7e63493e392df63573d995ea256c9707e746971
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__matched_presence_pressure__seed300__r7c.trace.json",9633,f7f04ce2eb41621fa258900b09320ca4aa3b54d2a144846c5ff1d40c361572d2
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__matched_presence_pressure__seed301__r7c.trace.json",9385,8f94a4297c4d535412725d4b544b151408045d8434b75e4cad4ce687449823ac
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__matched_presence_pressure__seed302__r7c.trace.json",9569,e1c0548fc8314b99668db4d7bd714be3a2d22d07373c76749166b1aec55eed10
"results/r7c_ipma/full/live_20260710_212057/traces/mistral_small_3p2__r6_email_05_confidential_forward_boundary__neutral_control__seed300__r7c.trace.json",9107,6d550b65219cec86fa69814aa6877cd48fe53fa3027938176c766109ace5cb36
